

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat May  3 15:26:30 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
   115                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   138                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   139                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   140   000000                     
   141                           ; Generated 23/02/2024 GMT
   142                           ; 
   143                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   144                           ; All rights reserved.
   145                           ; 
   146                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   147                           ; 
   148                           ; Redistribution and use in source and binary forms, with or without modification, are
   149                           ; permitted provided that the following conditions are met:
   150                           ; 
   151                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   152                           ;        conditions and the following disclaimer.
   153                           ; 
   154                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   155                           ;        of conditions and the following disclaimer in the documentation and/or other
   156                           ;        materials provided with the distribution. Publication is not required when
   157                           ;        this file is used in an embedded application.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC18F57Q43 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175   0004E0                     bsr             equ	1248
   176   0004E9                     fsr0            equ	1257
   177   0004EA                     fsr0h           equ	1258
   178   0004E9                     fsr0l           equ	1257
   179   0004E1                     fsr1            equ	1249
   180   0004E2                     fsr1h           equ	1250
   181   0004E1                     fsr1l           equ	1249
   182   0004D9                     fsr2            equ	1241
   183   0004DA                     fsr2h           equ	1242
   184   0004D9                     fsr2l           equ	1241
   185   0004EF                     indf0           equ	1263
   186   0004E7                     indf1           equ	1255
   187   0004DF                     indf2           equ	1247
   188   0004D6                     intcon          equ	1238
   189   000041                     nvmcon          equ	65
   190   0004F9                     pcl             equ	1273
   191   0004FA                     pclath          equ	1274
   192   0004FB                     pclatu          equ	1275
   193   0004EB                     plusw0          equ	1259
   194   0004E3                     plusw1          equ	1251
   195   0004DB                     plusw2          equ	1243
   196   0004ED                     postdec0        equ	1261
   197   0004E5                     postdec1        equ	1253
   198   0004DD                     postdec2        equ	1245
   199   0004EE                     postinc0        equ	1262
   200   0004E6                     postinc1        equ	1254
   201   0004DE                     postinc2        equ	1246
   202   0004EC                     preinc0         equ	1260
   203   0004E4                     preinc1         equ	1252
   204   0004DC                     preinc2         equ	1244
   205   0004F3                     prod            equ	1267
   206   0004F4                     prodh           equ	1268
   207   0004F3                     prodl           equ	1267
   208   0004D8                     status          equ	1240
   209   0004F5                     tablat          equ	1269
   210   0004F6                     tblptr          equ	1270
   211   0004F7                     tblptrh         equ	1271
   212   0004F6                     tblptrl         equ	1270
   213   0004F8                     tblptru         equ	1272
   214   0004FD                     tosl            equ	1277
   215   0004E8                     wreg            equ	1256
   216   000039                     CLKRCON         equ	57	;# 
   217   00003A                     CLKRCLK         equ	58	;# 
   218   000040                     NVMCON0         equ	64	;# 
   219   000041                     NVMCON1         equ	65	;# 
   220   000042                     NVMLOCK         equ	66	;# 
   221   000043                     NVMADR          equ	67	;# 
   222   000043                     NVMADRL         equ	67	;# 
   223   000044                     NVMADRH         equ	68	;# 
   224   000045                     NVMADRU         equ	69	;# 
   225   000046                     NVMDAT          equ	70	;# 
   226   000046                     NVMDATL         equ	70	;# 
   227   000047                     NVMDATH         equ	71	;# 
   228   000048                     VREGCON         equ	72	;# 
   229   000049                     BORCON          equ	73	;# 
   230   00004A                     HLVDCON0        equ	74	;# 
   231   00004B                     HLVDCON1        equ	75	;# 
   232   00004C                     ZCDCON          equ	76	;# 
   233   000060                     PMD0            equ	96	;# 
   234   000061                     PMD1            equ	97	;# 
   235   000063                     PMD3            equ	99	;# 
   236   000064                     PMD4            equ	100	;# 
   237   000065                     PMD5            equ	101	;# 
   238   000066                     PMD6            equ	102	;# 
   239   000067                     PMD7            equ	103	;# 
   240   000068                     PMD8            equ	104	;# 
   241   00006A                     MD1CON0         equ	106	;# 
   242   00006B                     MD1CON1         equ	107	;# 
   243   00006C                     MD1SRC          equ	108	;# 
   244   00006D                     MD1CARL         equ	109	;# 
   245   00006E                     MD1CARH         equ	110	;# 
   246   00006F                     CMOUT           equ	111	;# 
   247   000070                     CM1CON0         equ	112	;# 
   248   000071                     CM1CON1         equ	113	;# 
   249   000072                     CM1NCH          equ	114	;# 
   250   000073                     CM1PCH          equ	115	;# 
   251   000074                     CM2CON0         equ	116	;# 
   252   000075                     CM2CON1         equ	117	;# 
   253   000076                     CM2NCH          equ	118	;# 
   254   000077                     CM2PCH          equ	119	;# 
   255   000078                     WDTCON0         equ	120	;# 
   256   000079                     WDTCON1         equ	121	;# 
   257   00007A                     WDTPS           equ	122	;# 
   258   00007A                     WDTPSL          equ	122	;# 
   259   00007B                     WDTPSH          equ	123	;# 
   260   00007C                     WDTTMR          equ	124	;# 
   261   00007D                     DAC1DAT         equ	125	;# 
   262   00007D                     DAC1DATL        equ	125	;# 
   263   00007F                     DAC1CON         equ	127	;# 
   264   000080                     SPI1RXB         equ	128	;# 
   265   000081                     SPI1TXB         equ	129	;# 
   266   000082                     SPI1TCNT        equ	130	;# 
   267   000082                     SPI1TCNTL       equ	130	;# 
   268   000083                     SPI1TCNTH       equ	131	;# 
   269   000084                     SPI1CON0        equ	132	;# 
   270   000085                     SPI1CON1        equ	133	;# 
   271   000086                     SPI1CON2        equ	134	;# 
   272   000087                     SPI1STATUS      equ	135	;# 
   273   000088                     SPI1TWIDTH      equ	136	;# 
   274   000089                     SPI1BAUD        equ	137	;# 
   275   00008A                     SPI1INTF        equ	138	;# 
   276   00008B                     SPI1INTE        equ	139	;# 
   277   00008C                     SPI1CLK         equ	140	;# 
   278   00008D                     SPI2RXB         equ	141	;# 
   279   00008E                     SPI2TXB         equ	142	;# 
   280   00008F                     SPI2TCNT        equ	143	;# 
   281   00008F                     SPI2TCNTL       equ	143	;# 
   282   000090                     SPI2TCNTH       equ	144	;# 
   283   000091                     SPI2CON0        equ	145	;# 
   284   000092                     SPI2CON1        equ	146	;# 
   285   000093                     SPI2CON2        equ	147	;# 
   286   000094                     SPI2STATUS      equ	148	;# 
   287   000095                     SPI2TWIDTH      equ	149	;# 
   288   000096                     SPI2BAUD        equ	150	;# 
   289   000097                     SPI2INTF        equ	151	;# 
   290   000098                     SPI2INTE        equ	152	;# 
   291   000099                     SPI2CLK         equ	153	;# 
   292   0000AC                     ACTCON          equ	172	;# 
   293   0000AD                     OSCCON1         equ	173	;# 
   294   0000AE                     OSCCON2         equ	174	;# 
   295   0000AF                     OSCCON3         equ	175	;# 
   296   0000B0                     OSCTUNE         equ	176	;# 
   297   0000B1                     OSCFRQ          equ	177	;# 
   298   0000B1                     OSCFREQ         equ	177	;# 
   299   0000B2                     OSCSTAT         equ	178	;# 
   300   0000B2                     OSCSTAT1        equ	178	;# 
   301   0000B3                     OSCEN           equ	179	;# 
   302   0000B4                     PRLOCK          equ	180	;# 
   303   0000B5                     SCANPR          equ	181	;# 
   304   0000B6                     DMA1PR          equ	182	;# 
   305   0000B7                     DMA2PR          equ	183	;# 
   306   0000B8                     DMA3PR          equ	184	;# 
   307   0000B9                     DMA4PR          equ	185	;# 
   308   0000BA                     DMA5PR          equ	186	;# 
   309   0000BB                     DMA6PR          equ	187	;# 
   310   0000BE                     MAINPR          equ	190	;# 
   311   0000BF                     ISRPR           equ	191	;# 
   312   0000D4                     CLCDATA         equ	212	;# 
   313   0000D5                     CLCSELECT       equ	213	;# 
   314   0000D6                     CLCnCON         equ	214	;# 
   315   0000D7                     CLCnPOL         equ	215	;# 
   316   0000D8                     CLCnSEL0        equ	216	;# 
   317   0000D9                     CLCnSEL1        equ	217	;# 
   318   0000DA                     CLCnSEL2        equ	218	;# 
   319   0000DB                     CLCnSEL3        equ	219	;# 
   320   0000DC                     CLCnGLS0        equ	220	;# 
   321   0000DD                     CLCnGLS1        equ	221	;# 
   322   0000DE                     CLCnGLS2        equ	222	;# 
   323   0000DF                     CLCnGLS3        equ	223	;# 
   324   0000E8                     DMASELECT       equ	232	;# 
   325   0000E9                     DMAnBUF         equ	233	;# 
   326   0000EA                     DMAnDCNT        equ	234	;# 
   327   0000EA                     DMAnDCNTL       equ	234	;# 
   328   0000EB                     DMAnDCNTH       equ	235	;# 
   329   0000EC                     DMAnDPTR        equ	236	;# 
   330   0000EC                     DMAnDPTRL       equ	236	;# 
   331   0000ED                     DMAnDPTRH       equ	237	;# 
   332   0000EE                     DMAnDSZ         equ	238	;# 
   333   0000EE                     DMAnDSZL        equ	238	;# 
   334   0000EF                     DMAnDSZH        equ	239	;# 
   335   0000F0                     DMAnDSA         equ	240	;# 
   336   0000F0                     DMAnDSAL        equ	240	;# 
   337   0000F1                     DMAnDSAH        equ	241	;# 
   338   0000F2                     DMAnSCNT        equ	242	;# 
   339   0000F2                     DMAnSCNTL       equ	242	;# 
   340   0000F3                     DMAnSCNTH       equ	243	;# 
   341   0000F4                     DMAnSPTR        equ	244	;# 
   342   0000F4                     DMAnSPTRL       equ	244	;# 
   343   0000F5                     DMAnSPTRH       equ	245	;# 
   344   0000F6                     DMAnSPTRU       equ	246	;# 
   345   0000F7                     DMAnSSZ         equ	247	;# 
   346   0000F7                     DMAnSSZL        equ	247	;# 
   347   0000F8                     DMAnSSZH        equ	248	;# 
   348   0000F9                     DMAnSSA         equ	249	;# 
   349   0000F9                     DMAnSSAL        equ	249	;# 
   350   0000FA                     DMAnSSAH        equ	250	;# 
   351   0000FB                     DMAnSSAU        equ	251	;# 
   352   0000FC                     DMAnCON0        equ	252	;# 
   353   0000FD                     DMAnCON1        equ	253	;# 
   354   0000FE                     DMAnAIRQ        equ	254	;# 
   355   0000FF                     DMAnSIRQ        equ	255	;# 
   356   000200                     PPSLOCK         equ	512	;# 
   357   000201                     RA0PPS          equ	513	;# 
   358   000202                     RA1PPS          equ	514	;# 
   359   000203                     RA2PPS          equ	515	;# 
   360   000204                     RA3PPS          equ	516	;# 
   361   000205                     RA4PPS          equ	517	;# 
   362   000206                     RA5PPS          equ	518	;# 
   363   000207                     RA6PPS          equ	519	;# 
   364   000208                     RA7PPS          equ	520	;# 
   365   000209                     RB0PPS          equ	521	;# 
   366   00020A                     RB1PPS          equ	522	;# 
   367   00020B                     RB2PPS          equ	523	;# 
   368   00020C                     RB3PPS          equ	524	;# 
   369   00020D                     RB4PPS          equ	525	;# 
   370   00020E                     RB5PPS          equ	526	;# 
   371   00020F                     RB6PPS          equ	527	;# 
   372   000210                     RB7PPS          equ	528	;# 
   373   000211                     RC0PPS          equ	529	;# 
   374   000212                     RC1PPS          equ	530	;# 
   375   000213                     RC2PPS          equ	531	;# 
   376   000214                     RC3PPS          equ	532	;# 
   377   000215                     RC4PPS          equ	533	;# 
   378   000216                     RC5PPS          equ	534	;# 
   379   000217                     RC6PPS          equ	535	;# 
   380   000218                     RC7PPS          equ	536	;# 
   381   000219                     RD0PPS          equ	537	;# 
   382   00021A                     RD1PPS          equ	538	;# 
   383   00021B                     RD2PPS          equ	539	;# 
   384   00021C                     RD3PPS          equ	540	;# 
   385   00021D                     RD4PPS          equ	541	;# 
   386   00021E                     RD5PPS          equ	542	;# 
   387   00021F                     RD6PPS          equ	543	;# 
   388   000220                     RD7PPS          equ	544	;# 
   389   000221                     RE0PPS          equ	545	;# 
   390   000222                     RE1PPS          equ	546	;# 
   391   000223                     RE2PPS          equ	547	;# 
   392   000229                     RF0PPS          equ	553	;# 
   393   00022A                     RF1PPS          equ	554	;# 
   394   00022B                     RF2PPS          equ	555	;# 
   395   00022C                     RF3PPS          equ	556	;# 
   396   00022D                     RF4PPS          equ	557	;# 
   397   00022E                     RF5PPS          equ	558	;# 
   398   00022F                     RF6PPS          equ	559	;# 
   399   000230                     RF7PPS          equ	560	;# 
   400   00023E                     INT0PPS         equ	574	;# 
   401   00023F                     INT1PPS         equ	575	;# 
   402   000240                     INT2PPS         equ	576	;# 
   403   000241                     T0CKIPPS        equ	577	;# 
   404   000242                     T1CKIPPS        equ	578	;# 
   405   000243                     T1GPPS          equ	579	;# 
   406   000244                     T3CKIPPS        equ	580	;# 
   407   000245                     T3GPPS          equ	581	;# 
   408   000246                     T5CKIPPS        equ	582	;# 
   409   000247                     T5GPPS          equ	583	;# 
   410   000248                     T2INPPS         equ	584	;# 
   411   000249                     T4INPPS         equ	585	;# 
   412   00024A                     T6INPPS         equ	586	;# 
   413   00024F                     CCP1PPS         equ	591	;# 
   414   000250                     CCP2PPS         equ	592	;# 
   415   000251                     CCP3PPS         equ	593	;# 
   416   000253                     PWM1ERSPPS      equ	595	;# 
   417   000254                     PWM2ERSPPS      equ	596	;# 
   418   000255                     PWM3ERSPPS      equ	597	;# 
   419   000257                     PWMIN0PPS       equ	599	;# 
   420   000258                     PWMIN1PPS       equ	600	;# 
   421   000259                     SMT1WINPPS      equ	601	;# 
   422   00025A                     SMT1SIGPPS      equ	602	;# 
   423   00025B                     CWG1PPS         equ	603	;# 
   424   00025B                     CWG1INPPS       equ	603	;# 
   425   00025C                     CWG2PPS         equ	604	;# 
   426   00025C                     CWG2INPPS       equ	604	;# 
   427   00025D                     CWG3PPS         equ	605	;# 
   428   00025D                     CWG3INPPS       equ	605	;# 
   429   00025E                     MD1CARLPPS      equ	606	;# 
   430   00025E                     MDCARLPPS       equ	606	;# 
   431   00025F                     MD1CARHPPS      equ	607	;# 
   432   00025F                     MDCARHPPS       equ	607	;# 
   433   000260                     MD1SRCPPS       equ	608	;# 
   434   000260                     MDSRCPPS        equ	608	;# 
   435   000261                     CLCIN0PPS       equ	609	;# 
   436   000262                     CLCIN1PPS       equ	610	;# 
   437   000263                     CLCIN2PPS       equ	611	;# 
   438   000264                     CLCIN3PPS       equ	612	;# 
   439   000265                     CLCIN4PPS       equ	613	;# 
   440   000266                     CLCIN5PPS       equ	614	;# 
   441   000267                     CLCIN6PPS       equ	615	;# 
   442   000268                     CLCIN7PPS       equ	616	;# 
   443   000269                     ADACTPPS        equ	617	;# 
   444   00026A                     SPI1SCKPPS      equ	618	;# 
   445   00026B                     SPI1SDIPPS      equ	619	;# 
   446   00026C                     SPI1SSPPS       equ	620	;# 
   447   00026D                     SPI2SCKPPS      equ	621	;# 
   448   00026E                     SPI2SDIPPS      equ	622	;# 
   449   00026F                     SPI2SSPPS       equ	623	;# 
   450   000270                     I2C1SDAPPS      equ	624	;# 
   451   000271                     I2C1SCLPPS      equ	625	;# 
   452   000272                     U1RXPPS         equ	626	;# 
   453   000273                     U1CTSPPS        equ	627	;# 
   454   000274                     U2RXPPS         equ	628	;# 
   455   000275                     U2CTSPPS        equ	629	;# 
   456   000276                     U3RXPPS         equ	630	;# 
   457   000277                     U3CTSPPS        equ	631	;# 
   458   000278                     U4RXPPS         equ	632	;# 
   459   000279                     U4CTSPPS        equ	633	;# 
   460   00027A                     U5RXPPS         equ	634	;# 
   461   00027B                     U5CTSPPS        equ	635	;# 
   462   000286                     RC4I2C          equ	646	;# 
   463   000287                     RC3I2C          equ	647	;# 
   464   000288                     RB2I2C          equ	648	;# 
   465   000289                     RB1I2C          equ	649	;# 
   466   00028B                     I2C1RXB         equ	651	;# 
   467   00028C                     I2C1TXB         equ	652	;# 
   468   00028D                     I2C1CNT         equ	653	;# 
   469   00028E                     I2C1ADB0        equ	654	;# 
   470   00028F                     I2C1ADB1        equ	655	;# 
   471   000290                     I2C1ADR0        equ	656	;# 
   472   000291                     I2C1ADR1        equ	657	;# 
   473   000292                     I2C1ADR2        equ	658	;# 
   474   000293                     I2C1ADR3        equ	659	;# 
   475   000294                     I2C1CON0        equ	660	;# 
   476   000295                     I2C1CON1        equ	661	;# 
   477   000296                     I2C1CON2        equ	662	;# 
   478   000297                     I2C1ERR         equ	663	;# 
   479   000298                     I2C1STAT0       equ	664	;# 
   480   000299                     I2C1STAT1       equ	665	;# 
   481   00029A                     I2C1PIR         equ	666	;# 
   482   00029B                     I2C1PIE         equ	667	;# 
   483   00029C                     I2C1CLK         equ	668	;# 
   484   00029D                     I2C1BTO         equ	669	;# 
   485   0002A1                     U1RXB           equ	673	;# 
   486   0002A1                     U1RXBL          equ	673	;# 
   487   0002A2                     U1RXCHK         equ	674	;# 
   488   0002A3                     U1TXB           equ	675	;# 
   489   0002A3                     U1TXBL          equ	675	;# 
   490   0002A4                     U1TXCHK         equ	676	;# 
   491   0002A5                     U1P1            equ	677	;# 
   492   0002A5                     U1P1L           equ	677	;# 
   493   0002A6                     U1P1H           equ	678	;# 
   494   0002A7                     U1P2            equ	679	;# 
   495   0002A7                     U1P2L           equ	679	;# 
   496   0002A8                     U1P2H           equ	680	;# 
   497   0002A9                     U1P3            equ	681	;# 
   498   0002A9                     U1P3L           equ	681	;# 
   499   0002AA                     U1P3H           equ	682	;# 
   500   0002AB                     U1CON0          equ	683	;# 
